order_item_id,order_id,product_id,quantity
3045,2015,48,1
3046,2015,34,1
3047,2016,6,2
3048,2017,33,1
3049,2017,36,4
3050,2018,47,1
3051,2019,15,1
3052,2020,22,1
3053,2020,37,1
3054,2020,12,1
3055,2021,25,2
3056,2022,44,1
3057,2023,29,4
3058,2023,36,1
3059,2024,50,2
3060,2024,28,1
3061,2025,2,1
3062,2026,45,4
3063,2027,37,1
3064,2027,39,1
3065,2028,48,1
3066,2028,10,1
3067,2028,28,1
3068,2029,25,1
3069,2029,11,1
3070,2029,8,2
3071,2030,24,1
3072,2031,34,1
3073,2032,10,1
3074,2032,8,1
3075,2032,36,1
3076,2033,43,1
3077,2033,7,1
3078,2034,18,3
3079,2034,1,2
3080,2035,45,1
3081,2035,42,1
3082,2036,38,1
3083,2036,27,1
3084,2037,33,2
3085,2037,27,1
3086,2038,4,4
3087,2038,21,1
3088,2039,12,4
3089,2039,48,1
3090,2040,5,1
3091,2041,41,3
3092,2042,14,1
3093,2042,5,1
3094,2043,15,1
3095,2044,24,3
3096,2045,38,1
3097,2046,18,1
3098,2047,29,4
3099,2047,10,1
3100,2048,25,1
3101,2048,41,2
3102,2049,48,1
3103,2049,10,4
3104,2050,5,1
3105,2050,41,2
3106,2050,3,2
3107,2051,28,3
3108,2051,17,2
3109,2051,10,1
3110,2052,47,1
3111,2053,5,1
3112,2054,17,1
3113,2054,10,2
3114,2054,10,1
3115,2055,9,1
3116,2056,28,4
3117,2056,2,1
3118,2056,32,3
3119,2057,42,1
3120,2058,1,1
3121,2059,27,1
3122,2059,47,2
3123,2059,17,4
3124,2060,10,1
3125,2060,2,2
3126,2061,19,2
3127,2062,17,1
3128,2062,18,1
3129,2063,15,3
3130,2064,33,2
3131,2065,19,1
3132,2066,37,1
3133,2067,6,1
3134,2067,22,1
3135,2068,28,1
3136,2068,45,1
3137,2068,21,2
3138,2069,10,3
3139,2069,4,3
3140,2069,49,1
3141,2070,30,1
3142,2071,28,1
3143,2071,45,1
3144,2072,13,1
3145,2073,29,2
3146,2073,27,2
3147,2074,17,1
3148,2075,19,4
3149,2076,40,1
3150,2077,41,1
3151,2078,42,1
3152,2078,2,3
3153,2079,2,1
3154,2080,50,1
3155,2081,26,1
3156,2082,35,2
3157,2082,27,1
3158,2083,35,2
3159,2083,18,1
3160,2084,26,1
3161,2084,41,1
3162,2085,48,1
3163,2086,2,1
3164,2087,28,4
3165,2087,9,1
3166,2088,29,4
3167,2088,9,4
3168,2089,13,1
3169,2089,5,3
3170,2090,43,2
3171,2090,12,1
3172,2091,15,1
3173,2092,28,1
3174,2092,27,1
3175,2093,48,1
3176,2093,44,2
3177,2094,18,1
3178,2095,26,4
3179,2096,27,3
3180,2097,27,2
3181,2097,10,2
3182,2098,25,1
3183,2099,44,1
3184,2100,23,1
3185,2101,21,4
3186,2102,2,1
3187,2102,27,1
3188,2102,1,1
3189,2103,12,2
3190,2103,35,2
3191,2104,19,1
3192,2104,24,1
3193,2104,42,3
3194,2105,25,2
3195,2106,10,1
3196,2106,21,1
3197,2107,10,1
3198,2107,4,1
3199,2108,24,1
3200,2108,47,2
3201,2109,36,2
3202,2109,32,1
3203,2109,43,1
3204,2110,20,1
3205,2110,26,1
3206,2111,28,1
3207,2111,29,4
3208,2111,38,3
3209,2112,17,1
3210,2112,25,1
3211,2112,15,1
3212,2113,1,1
3213,2113,49,2
3214,2114,46,4
3215,2114,11,1
3216,2115,19,1
3217,2115,11,1
3218,2116,32,1
3219,2117,4,3
3220,2118,28,3
3221,2118,19,1
3222,2119,45,1
3223,2119,28,1
3224,2120,10,1
3225,2121,49,1
3226,2122,45,2
3227,2123,27,1
3228,2124,2,4
3229,2124,20,1
3230,2125,37,1
3231,2125,5,4
3232,2125,10,3
3233,2126,21,1
3234,2127,29,1
3235,2127,47,2
3236,2128,40,1
3237,2128,34,1
3238,2128,31,4
3239,2129,21,1
3240,2130,48,1
3241,2131,28,1
3242,2131,32,1
3243,2132,39,1
3244,2133,16,4
3245,2134,2,4
3246,2134,16,1
3247,2135,22,1
3248,2136,29,1
3249,2136,27,4
3250,2137,14,1
3251,2137,9,1
3252,2138,2,1
3253,2138,42,1
3254,2139,26,1
3255,2140,2,3
3256,2140,42,1
3257,2141,13,2
3258,2142,18,1
3259,2142,47,4
3260,2142,33,1
3261,2143,26,1
3262,2144,16,1
3263,2145,28,1
3264,2145,35,1
3265,2146,6,1
3266,2147,11,4
3267,2148,4,1
3268,2149,49,2
3269,2149,2,3
3270,2149,37,2
3271,2150,31,1
3272,2150,43,1
3273,2151,40,1
3274,2152,46,4
3275,2152,2,2
3276,2153,15,1
3277,2154,10,1
3278,2155,25,1
3279,2155,2,1
3280,2155,2,1
3281,2156,25,1
3282,2156,6,2
3283,2157,28,1
3284,2158,1,2
3285,2159,24,1
3286,2159,43,1
3287,2160,45,2
3288,2160,28,1
3289,2160,2,1
3290,2161,10,1
3291,2161,1,1
3292,2162,27,3
3293,2162,46,1
3294,2163,50,1
3295,2164,3,3
3296,2165,8,1
3297,2166,23,2
3298,2167,10,3
3299,2168,37,1
3300,2169,14,1
3301,2169,34,1
3302,2170,28,2
3303,2171,7,1
3304,2172,24,1
3305,2173,15,1
3306,2173,46,1
3307,2174,25,3
3308,2175,15,3
3309,2176,28,1
3310,2177,1,1
3311,2178,3,2
3312,2179,19,4
3313,2179,35,3
3314,2180,10,2
3315,2181,15,1
3316,2182,30,2
3317,2182,14,1
3318,2183,27,1
3319,2184,46,3
3320,2185,26,4
3321,2185,48,1
3322,2186,4,2
3323,2187,25,2
3324,2188,32,1
3325,2188,35,1
3326,2189,27,2
